City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.12,-134.97,78.15,80,27,13.94,PF,1579375384
1,mataura,-46.19,168.86,59.0,94,81,3.0,NZ,1579375385
2,albany,42.6,-73.97,21.99,72,90,4.7,US,1579375385
3,freeport,40.66,-73.58,30.0,86,90,5.82,US,1579375165
4,saint-pierre,-21.34,55.48,80.6,83,100,3.36,RE,1579375385
5,souillac,-20.52,57.52,80.6,88,40,6.93,MU,1579375385
6,airai,-8.93,125.41,67.35,86,100,5.08,TL,1579375385
7,vaini,-21.2,-175.2,77.0,94,90,19.46,TO,1579375386
8,nampula,-15.12,39.27,77.0,100,75,3.36,MZ,1579375386
9,jamestown,42.1,-79.24,33.8,92,90,19.46,US,1579375386
10,bubaque,11.28,-15.83,77.38,55,1,11.7,GW,1579375386
11,mangaratiba,-22.96,-44.04,80.6,78,75,1.12,BR,1579375386
12,thompson,55.74,-97.86,-5.8,76,75,8.05,CA,1579375387
13,general roca,-39.03,-67.58,96.89,15,0,12.03,AR,1579375387
14,puerto quijarro,-17.78,-57.77,88.88,59,96,1.92,BO,1579375387
15,qaanaaq,77.48,-69.36,-16.33,67,71,6.04,GL,1579375387
16,fairbanks,64.84,-147.72,-9.99,73,0,2.04,US,1579375388
17,vrangel,42.73,133.08,26.89,58,51,7.74,RU,1579375388
18,upernavik,72.79,-56.15,-9.09,61,75,3.47,GL,1579375388
19,komsomolskiy,40.43,71.72,26.6,73,0,6.93,UZ,1579375389
20,trat,12.5,102.5,82.99,66,77,1.07,TH,1579375389
21,ushuaia,-54.8,-68.3,55.4,62,40,26.4,AR,1579375229
22,hobyo,5.35,48.53,77.81,72,38,20.27,SO,1579375390
23,pierre,44.37,-100.35,10.99,60,1,32.21,US,1579375226
24,springfield,37.22,-93.3,42.8,69,40,21.92,US,1579375260
25,isangel,-19.55,169.27,77.0,88,40,14.79,VU,1579375391
26,ribeira grande,38.52,-28.7,64.4,93,75,12.75,PT,1579375391
27,barranca,-10.75,-77.77,69.96,90,74,8.79,PE,1579375391
28,punta arenas,-53.15,-70.92,60.8,48,75,36.91,CL,1579375351
29,katsuura,35.13,140.3,42.8,70,75,11.41,JP,1579375392
30,zhuanghe,39.7,122.99,32.0,82,98,1.99,CN,1579375392
31,dikson,73.51,80.55,-9.74,97,100,7.25,RU,1579375392
32,atuona,-9.8,-139.03,81.41,77,84,21.88,PF,1579375393
33,kavieng,-2.57,150.8,84.15,77,100,22.01,PG,1579375393
34,tasiilaq,65.61,-37.64,23.0,85,100,26.4,GL,1579375393
35,saskylakh,71.92,114.08,-8.12,95,96,6.42,RU,1579375393
36,raga,8.46,25.68,73.78,22,42,5.95,SS,1579375394
37,hermanus,-34.42,19.23,64.0,93,98,4.0,ZA,1579375394
38,sombrio,-29.11,-49.62,78.26,58,59,13.82,BR,1579375394
39,tam ky,15.57,108.48,71.6,88,40,1.12,VN,1579375394
40,fare,-16.7,-151.02,81.72,78,100,15.26,PF,1579375394
41,busselton,-33.65,115.33,61.0,38,0,16.33,AU,1579375394
42,mandera,3.94,41.87,86.4,20,6,8.84,KE,1579375395
43,nemuro,43.32,145.57,27.27,67,97,11.03,JP,1579375395
44,tuktoyaktuk,69.45,-133.04,-5.8,70,5,21.92,CA,1579375395
45,esna,25.29,32.55,60.8,59,0,9.17,EG,1579375395
46,mount isa,-20.73,139.5,86.0,12,47,6.93,AU,1579375396
47,new norfolk,-42.78,147.06,55.0,81,75,1.81,AU,1579375396
48,bathsheba,13.22,-59.52,84.2,58,40,23.04,BB,1579375396
49,waipawa,-41.41,175.52,60.01,100,98,9.17,NZ,1579375383
50,cidreira,-30.18,-50.21,73.6,70,1,17.74,BR,1579375396
51,east london,-33.02,27.91,68.0,82,75,6.93,ZA,1579375396
52,bredasdorp,-34.53,20.04,60.8,87,99,6.93,ZA,1579375397
53,port hardy,50.7,-127.42,39.2,93,90,18.34,CA,1579375397
54,brae,60.4,-1.35,44.6,60,57,18.34,GB,1579375397
55,bambous virieux,-20.34,57.76,80.6,88,40,6.93,MU,1579375397
56,teguise,29.06,-13.56,66.2,59,0,10.29,ES,1579375397
57,hobart,-42.88,147.33,55.0,76,90,7.56,AU,1579375217
58,fort nelson,58.81,-122.7,-22.0,74,40,2.24,CA,1579375313
59,muros,42.78,-9.06,55.99,100,75,5.82,ES,1579375370
60,snina,48.99,22.15,28.0,87,44,1.54,SK,1579375398
61,barrow,71.29,-156.79,14.0,85,90,12.75,US,1579375398
62,sao filipe,14.9,-24.5,73.26,66,0,10.27,CV,1579375398
63,ivnya,51.06,36.13,30.2,92,75,4.47,RU,1579375398
64,victoria,22.29,114.16,66.2,72,40,5.82,HK,1579375280
65,saint george,37.1,-113.58,50.0,38,1,2.28,US,1579375399
66,coruripe,-10.13,-36.18,82.62,69,64,12.93,BR,1579375270
67,necochea,-38.55,-58.74,87.01,41,0,5.99,AR,1579375217
68,yellowknife,62.46,-114.35,-31.0,66,20,2.24,CA,1579375399
69,charters towers,-20.1,146.27,74.66,91,0,5.93,AU,1579375400
70,la orilla,17.98,-102.23,90.01,44,7,3.76,MX,1579375400
71,torbay,47.67,-52.73,12.99,72,75,26.4,CA,1579375353
72,el alto,-4.27,-81.21,62.6,100,90,16.11,PE,1579375400
73,comodoro rivadavia,-45.87,-67.5,78.8,34,0,16.11,AR,1579375401
74,carnarvon,-24.87,113.63,77.0,83,16,17.22,AU,1579375401
75,naze,28.37,129.48,59.0,51,93,10.29,JP,1579375401
76,georgetown,5.41,100.34,82.4,83,20,3.36,MY,1579375401
77,arraial do cabo,-22.97,-42.03,78.8,61,75,8.05,BR,1579375401
78,kruisfontein,-34.0,24.73,60.87,79,100,9.86,ZA,1579375401
79,avarua,-21.21,-159.78,80.6,88,100,10.29,CK,1579375402
80,ponta do sol,32.67,-17.1,62.6,72,20,8.05,PT,1579375402
81,lagoa,39.05,-27.98,63.82,90,0,16.22,PT,1579375402
82,bluff,-46.6,168.33,59.0,94,82,3.0,NZ,1579375402
83,mahajanga,-15.72,46.32,80.6,94,40,5.82,MG,1579375402
84,vaitape,-16.52,-151.75,81.64,78,89,15.61,PF,1579375402
85,mahebourg,-20.41,57.7,80.6,88,40,6.93,MU,1579375403
86,magistralnyy,56.17,107.45,11.41,89,100,5.99,RU,1579375403
87,cape town,-33.93,18.42,64.99,67,40,29.97,ZA,1579375374
88,hukuntsi,-24.0,21.75,81.79,36,51,12.73,BW,1579375403
89,san patricio,19.22,-104.7,89.6,70,75,11.23,MX,1579375403
90,balikpapan,-1.27,116.83,83.84,70,58,3.89,ID,1579375404
91,erzin,36.96,36.2,46.99,100,75,3.36,TR,1579375404
92,novopavlovka,51.22,109.21,0.25,97,100,3.4,RU,1579375404
93,dzhebariki-khaya,62.22,135.8,-17.18,98,100,0.51,RU,1579375404
94,belz,47.68,-3.17,46.99,81,18,9.17,FR,1579375404
95,hillsboro,45.52,-122.99,48.0,93,90,8.05,US,1579375261
96,geraldton,-28.77,114.6,66.2,72,23,5.82,AU,1579375405
97,ayia marina,37.75,23.53,48.99,66,75,5.82,GR,1579375405
98,namibe,-15.2,12.15,79.05,74,41,6.15,AO,1579375405
99,hilo,19.73,-155.09,73.4,78,75,8.05,US,1579375405
100,manuk mangkaw,4.8,119.85,82.76,75,0,7.78,PH,1579375405
101,port alfred,-33.59,26.89,66.99,85,100,4.0,ZA,1579375405
102,nome,64.5,-165.41,3.2,59,1,16.11,US,1579375406
103,berlevag,70.86,29.09,28.89,52,10,17.63,NO,1579375406
104,jalu,29.03,21.55,57.49,63,23,10.51,LY,1579375406
105,itacare,-14.28,-39.0,86.0,66,20,10.29,BR,1579375192
106,vvedenka,49.82,36.51,30.2,100,90,6.71,UA,1579375406
107,alofi,-19.06,-169.92,80.6,83,90,23.04,NU,1579375406
108,isfana,39.84,69.53,32.0,43,0,13.42,KG,1579375407
109,kapaa,22.08,-159.32,73.4,56,90,21.92,US,1579375407
110,pavilosta,56.89,21.19,42.8,81,100,18.34,LV,1579375407
111,ko samui,9.54,99.94,81.73,80,87,14.05,TH,1579375407
112,vao,-22.67,167.48,76.41,75,28,15.39,NC,1579375408
113,port hueneme,34.15,-119.2,66.0,55,1,11.41,US,1579375408
114,katherine,-14.47,132.27,82.4,78,40,10.29,AU,1579375408
115,castro,-24.79,-50.01,80.19,50,64,3.89,BR,1579375408
116,hithadhoo,-0.6,73.08,83.37,78,91,13.22,MV,1579375409
117,aksu,41.12,80.26,23.05,70,97,4.76,CN,1579375409
118,provideniya,64.38,-173.3,-4.47,92,82,8.03,RU,1579375409
119,bethel,41.37,-73.41,28.0,85,90,4.7,US,1579375409
120,la ronge,55.1,-105.28,1.4,70,90,12.75,CA,1579375409
121,khatanga,71.97,102.5,-20.81,95,100,7.94,RU,1579375409
122,lavrentiya,65.58,-171.0,-5.31,79,0,0.4,RU,1579375410
123,praia da vitoria,38.73,-27.07,64.4,93,40,13.89,PT,1579375410
124,nikolskoye,59.7,30.79,35.6,82,75,8.95,RU,1579375410
125,rawson,-43.3,-65.1,60.78,72,0,16.4,AR,1579375410
126,muscle shoals,34.74,-87.67,57.99,87,90,13.87,US,1579375410
127,tumwater,47.01,-122.91,48.99,75,75,13.87,US,1579375410
128,belyy yar,53.6,91.39,6.8,65,0,6.71,RU,1579375411
129,puerto ayora,-0.74,-90.35,82.4,74,40,9.17,EC,1579375411
130,nouakchott,18.09,-15.98,80.6,11,0,12.75,MR,1579375411
131,arman,59.7,150.17,1.09,94,100,6.2,RU,1579375411
132,olafsvik,64.89,-23.71,31.84,64,98,10.76,IS,1579375412
133,makakilo city,21.35,-158.09,73.4,72,90,5.82,US,1579375412
134,noumea,-22.28,166.46,79.0,88,1,2.24,NC,1579375412
135,luderitz,-26.65,15.16,69.8,68,0,21.92,NA,1579375412
136,pacific grove,36.62,-121.92,54.0,61,1,5.82,US,1579375412
137,togur,58.36,82.83,3.54,85,77,10.65,RU,1579375413
138,roblin,51.23,-101.36,-3.68,91,100,15.79,CA,1579375413
139,adrar,20.5,-10.07,69.78,18,0,12.15,MR,1579375413
140,ancud,-41.87,-73.82,69.8,56,0,10.29,CL,1579375413
141,zlotow,53.36,17.04,37.4,86,100,9.17,PL,1579375413
142,saveh,35.02,50.36,42.91,67,100,4.14,IR,1579375414
143,tiksi,71.69,128.87,-1.86,86,100,12.28,RU,1579375414
144,knokke-heist,51.33,3.33,44.01,75,48,9.17,BE,1579375414
145,guerrero negro,27.98,-114.06,65.25,35,49,0.98,MX,1579375414
146,bratsk,56.13,101.61,10.4,78,88,20.13,RU,1579375414
147,omsukchan,62.53,155.8,-28.62,94,91,2.55,RU,1579375414
148,newport,51.59,-3.0,39.2,71,97,4.7,GB,1579375173
149,acari,-15.43,-74.62,71.8,72,92,10.38,PE,1579375415
150,kavaratti,10.57,72.64,80.6,73,74,8.63,IN,1579375415
151,manzhouli,49.6,117.43,-10.12,92,20,2.46,CN,1579375415
152,santa isabel do rio negro,-0.41,-65.02,90.48,53,100,6.13,BR,1579375415
153,asau,46.43,26.4,30.99,92,75,10.29,RO,1579375415
154,richards bay,-28.78,32.04,80.44,81,100,23.09,ZA,1579375416
155,ganganagar,29.92,73.88,51.01,50,0,3.56,IN,1579375416
156,port elizabeth,-33.92,25.57,66.2,77,90,10.29,ZA,1579375416
157,pevek,69.7,170.31,-11.07,90,100,1.81,RU,1579375416
158,lata,40.16,-8.33,57.2,82,40,11.41,PT,1579375416
159,camacha,33.08,-16.33,62.6,72,0,5.82,PT,1579375416
160,hay river,60.82,-115.8,-22.0,74,40,5.82,CA,1579375417
161,chokurdakh,70.63,147.92,-18.76,93,97,1.52,RU,1579375417
162,volsk,52.03,47.38,28.92,96,28,2.1,RU,1579375417
163,esperance,-33.87,121.9,60.8,77,90,8.05,AU,1579375228
164,bandarbeyla,9.49,50.81,76.42,77,20,25.37,SO,1579375418
165,korla,41.76,86.15,12.33,75,0,5.17,CN,1579375418
166,port moresby,-9.44,147.18,77.0,94,40,11.41,PG,1579375418
167,cherskiy,68.75,161.3,-25.98,100,97,1.43,RU,1579375418
168,shenzhen,22.55,114.07,66.2,67,75,8.95,CN,1579375419
169,kasongo-lunda,-6.47,16.82,70.81,96,90,2.84,CD,1579375419
170,labuhan,-6.88,112.21,75.42,83,74,2.51,ID,1579375419
171,alta floresta,-9.88,-56.09,93.2,52,35,5.82,BR,1579375419
172,suntar,62.14,117.63,2.64,90,98,5.37,RU,1579375419
173,kabare,-2.47,28.82,61.61,97,100,1.99,CD,1579375420
174,port-gentil,-0.72,8.78,80.6,94,20,3.36,GA,1579375420
175,luanda,-8.84,13.23,82.4,74,40,6.93,AO,1579375242
176,severo-kurilsk,50.68,156.12,15.31,90,83,14.36,RU,1579375420
177,mar del plata,-38.0,-57.56,87.8,35,0,13.87,AR,1579375420
178,deputatskiy,69.3,139.9,-31.38,94,0,1.3,RU,1579375420
179,clyde river,70.47,-68.59,-27.4,67,20,2.24,CA,1579375421
180,cabo san lucas,22.89,-109.91,82.0,44,20,10.29,MX,1579375421
181,marquette,46.53,-87.63,28.99,86,90,7.61,US,1579375421
182,bousso,10.48,16.71,79.93,20,0,8.97,TD,1579375421
183,pachora,20.67,75.35,64.92,51,0,2.44,IN,1579375421
184,santo antonio do ica,-3.1,-67.94,82.22,72,93,1.57,BR,1579375422
185,namatanai,-3.67,152.43,83.14,75,100,11.48,PG,1579375384
186,taltal,-25.4,-70.48,72.95,61,23,7.43,CL,1579375423
187,muli,2.92,73.57,82.63,80,48,15.55,MV,1579375265
188,zilair,52.23,57.44,20.1,97,100,5.59,RU,1579375423
189,huilong,31.81,121.66,42.01,66,100,3.27,CN,1579375423
190,yagodnoye,62.55,149.67,-25.89,97,91,1.9,RU,1579375424
191,boa esperanca,-21.09,-45.57,78.03,79,66,8.55,BR,1579375424
192,buguruslan,53.66,52.44,29.52,96,98,5.44,RU,1579375376
193,sharlyk,52.92,54.75,22.32,97,96,7.94,RU,1579375424
194,key largo,25.09,-80.45,78.01,57,1,17.22,US,1579375424
195,vanimo,-2.67,141.3,82.42,83,100,23.42,PG,1579375424
196,port keats,-14.25,129.55,84.97,77,14,11.77,AU,1579375425
197,kenora,49.82,-94.43,19.4,85,90,9.17,CA,1579375425
198,fortuna,40.6,-124.16,55.99,47,90,4.7,US,1579375425
199,rongcheng,30.63,117.85,35.64,87,96,1.19,CN,1579375425
200,goma,-1.68,29.22,58.62,95,100,2.84,CD,1579375426
201,hami,42.8,93.45,12.24,56,3,2.64,CN,1579375426
202,kutum,14.2,24.67,59.76,35,6,8.14,SD,1579375426
203,san jose,37.34,-121.89,53.01,75,75,2.57,US,1579375427
204,teguldet,57.31,88.17,0.12,86,31,10.09,RU,1579375427
205,pisco,-13.7,-76.22,72.0,30,75,6.93,PE,1579375427
206,butaritari,3.07,172.79,84.51,76,100,14.0,KI,1579375427
207,mankono,8.06,-6.19,90.05,20,0,2.8,CI,1579375427
208,constitucion,-35.33,-72.42,72.54,50,64,7.16,CL,1579375428
209,andenes,69.31,16.12,32.0,72,73,13.87,NO,1579375428
210,talnakh,69.49,88.4,-18.4,75,40,15.66,RU,1579375428
211,olbia,40.92,9.49,53.6,62,40,8.05,IT,1579375337
212,livingston,55.9,-3.52,39.99,85,71,5.82,GB,1579375428
213,micheweni,-4.97,39.83,81.93,79,53,16.82,TZ,1579375428
214,longyearbyen,78.22,15.64,26.6,68,75,27.51,SJ,1579375429
215,chokwe,-24.53,32.98,79.36,85,93,8.5,MZ,1579375429
216,kampot,10.62,104.18,77.0,88,20,6.93,KH,1579375429
217,sanmenxia,34.77,111.18,29.19,63,78,3.53,CN,1579375429
218,luancheng,37.88,114.65,19.4,92,33,2.24,CN,1579375429
219,grootfontein,-19.57,18.12,79.07,42,75,6.08,NA,1579375429
220,lebu,-37.62,-73.65,74.14,38,26,12.77,CL,1579375430
221,joao pinheiro,-17.74,-46.17,84.69,67,99,4.03,BR,1579375430
222,qeshm,26.96,56.27,59.0,71,100,4.7,IR,1579375430
223,la baule-escoublac,47.29,-2.36,46.99,87,48,10.29,FR,1579375430
224,rovaniemi,66.5,25.72,23.0,92,90,13.87,FI,1579375430
225,sabang,5.89,95.32,82.0,80,3,13.58,ID,1579375430
226,kaliyaganj,25.63,88.32,65.28,63,0,6.62,IN,1579375431
227,baoshan,46.56,131.42,3.97,90,98,0.83,CN,1579375431
228,palana,59.12,159.97,7.43,93,99,5.84,RU,1579375431
229,chifeng,42.27,118.96,12.43,59,20,8.81,CN,1579375431
230,novomykolayivka,47.98,35.91,26.6,100,90,4.47,UA,1579375431
231,pringsewu,-5.36,104.97,73.29,95,100,3.11,ID,1579375431
232,salta,-24.79,-65.41,78.8,64,75,4.7,AR,1579375206
233,soyo,-6.13,12.37,82.4,78,20,6.71,AO,1579375432
234,camaiore,43.91,10.24,46.99,100,40,6.93,IT,1579375432
235,boyolangu,-8.12,111.89,73.67,82,0,1.99,ID,1579375432
236,yulara,-25.24,130.99,78.8,39,66,12.75,AU,1579375432
237,sandwick,60.0,-1.25,44.6,52,36,26.4,GB,1579375433
238,aklavik,68.22,-135.01,-4.0,74,20,5.82,CA,1579375433
239,rio gallegos,-51.62,-69.22,68.0,34,40,20.8,AR,1579375433
240,san quintin,30.48,-115.95,59.79,62,70,4.63,MX,1579375433
241,inhumas,-16.36,-49.5,80.6,78,75,9.17,BR,1579375433
242,kahului,20.89,-156.47,69.8,83,40,16.11,US,1579375363
243,caravelas,-17.71,-39.25,80.73,69,34,9.73,BR,1579375434
244,buzuluk,52.78,52.26,27.95,97,95,3.94,RU,1579375434
245,te anau,-45.42,167.72,53.28,92,67,1.61,NZ,1579375434
246,kodiak,57.79,-152.41,35.6,80,90,26.4,US,1579375195
247,merauke,-8.47,140.33,78.58,92,82,6.53,ID,1579375434
248,bassano,50.78,-112.47,-8.0,69,54,4.0,CA,1579375435
249,xining,36.62,101.77,12.24,78,100,3.62,CN,1579375435
250,lorengau,-2.02,147.27,83.77,79,23,24.18,PG,1579375435
251,barentu,15.11,37.59,69.58,60,0,10.51,ER,1579375435
252,abu zabad,12.35,29.25,67.24,28,9,13.91,SD,1579375435
253,hanstholm,57.12,8.62,42.01,86,100,11.99,DK,1579375436
254,cockburn town,21.46,-71.14,77.0,65,75,17.22,TC,1579375267
255,hamilton,39.18,-84.53,51.01,81,90,13.87,US,1579375436
256,qaqortoq,60.72,-46.03,30.2,46,75,44.96,GL,1579375436
257,saint-philippe,-21.36,55.77,80.6,83,100,3.36,RE,1579375436
258,santa luzia,-19.77,-43.85,84.2,65,40,11.41,BR,1579375436
259,kaitangata,-46.28,169.85,56.41,82,51,3.4,NZ,1579375437
260,lasa,46.62,10.7,48.2,73,5,4.7,IT,1579375437
261,sur,22.57,59.53,66.09,55,0,7.38,OM,1579375437
262,mitu,1.2,-70.17,88.45,54,45,4.81,CO,1579375437
263,lakes entrance,-37.88,147.98,60.01,95,99,4.81,AU,1579375437
264,palencia,42.42,-4.5,45.0,79,100,8.99,ES,1579375437
265,centerville,39.63,-84.16,51.8,87,90,23.04,US,1579375438
266,bhaderwah,32.98,75.72,27.5,67,18,4.9,IN,1579375146
267,cayenne,4.93,-52.33,84.2,74,75,12.75,GF,1579375438
268,jardim,-21.48,-56.14,89.13,61,98,7.07,BR,1579375438
269,poum,-20.23,164.02,79.23,78,0,13.58,NC,1579375439
270,abohar,30.15,74.18,51.01,50,0,3.56,IN,1579375439
271,estevan,49.13,-102.98,-9.4,76,75,25.28,CA,1579375439
272,elko,41.0,-115.5,33.8,50,1,3.36,US,1579375439
273,uvira,-3.41,29.15,54.41,98,100,2.55,CD,1579375440
274,mount gambier,-37.83,140.77,59.0,93,90,6.93,AU,1579375298
275,prince rupert,54.32,-130.32,37.4,59,75,16.11,CA,1579375440
